MESSAGE_CODE;MESSAGE_TEXT;YOUR_TRANSLATION
SAVED_REPORTS.PRIMARY.DEFAULT;Primary Default;
APEXIR_MAX_QUERY_COST;The query is estimated to exceed the maximum allowed resources. Please modify your report settings and try again.;
APEXIR_MIN_X;Minimum %0;
APEXIR_NEW_CATEGORY;- New Category -;
APEXIR_NO_COMPUTATION_DEFINED;No computation defined.;
APEXIR_ORANGE;orange;
APEXIR_REMOVE_CONTROL_BREAK;Remove Control Break;
APEX.DATEPICKER_VALUE_INVALID;#LABEL# does not match format %0.;
APEX.NUMBER_FIELD.VALUE_GREATER_MAX_VALUE;#LABEL# is greater than specified maximum %0.;
APEX.NUMBER_FIELD.VALUE_NOT_BETWEEN_MIN_MAX;#LABEL# is not between the valid range of %0 and %1.;
PAGINATION.NEXT_SET;Next Set;
REPORT_TOTAL;report total;
SINCE_DAYS_FROM_NOW;%0 days from now;
SINCE_MINUTES_AGO;%0 minutes ago;
SINCE_MONTHS_FROM_NOW;%0 months from now;
SINCE_WEEKS_AGO;%0 weeks ago;
APEXIR_AGG_AVG;Average;
APEXIR_BOTTOM;Bottom;
APEXIR_CANCEL;Cancel;
APEXIR_COLUMN;Column;
APEXIR_COMPARISON_IS_IN_NEXT;is in the next;
APEXIR_COMPARISON_LIKE;like;
APEXIR_COMPUTATION_FOOTER_E1;(B+C)*100;
APEXIR_COMPUTATION_FOOTER_E2;INITCAP(B)||'', ''||INITCAP(C);
APEXIR_DELETE_CONFIRM_JS_DIALOG;Would you like to perform this delete action?;
APEXIR_DESCENDING;Descending;
APEXIR_DISPLAY_IN_REPORT;Display in Report;
APEXIR_DO_NOT_DISPLAY;Do Not Display;
APEXIR_EDIT_ALTERNATIVE_DEFAULT;Edit Alternative Default;
APEXIR_EDIT_CHART;Edit Chart Settings;
APEXIR_ENABLE_DISABLE_ALT;Enable/Disable;
APEXIR_FILTER;Filter;
APEXIR_HELP_COMPUTE;Computations allow you to add computed columns to your report. These can be mathematical computations (e.g. NBR_HOURS/24) or standard Oracle functions applied to existing columns (some have been displayed for example, others, like TO_DATE, can also be used).<p/><ul><li><b>Computation</b> allows you to select a previously defined computation to edit.</li><li><b>Column Heading</b> is the column heading for the new column.</li><li><b>Format Mask</b> is an Oracle format mask to be applied against the column (e.g. S9999).</li><li><b>Format Mask</b> is an Oracle format mask to be applied against the column (e.g. S9999).</li><li><b>Computation</b> is the computation to be performed. Within the computation, columns are referenced using the aliases displayed.</li></ul><p/>Below computation, the columns in your query are displayed with their associated alias. Clicking on the column name or alias will write them into the Computation. Next to Columns is a Keypad. These are simply shortcuts of commonly used keys. On the far right are Functions.<p/>An example computation to display Total Compensation is:<p/><pre>CASE WHEN A = ''sales'' THEN B + C ELSE B END</pre>(where A is ORGANIZATION, B is SALARY and C is COMMISSION);
APEXIR_HELP_DETAIL_VIEW;To view the details of a single row at a time, click the single row view icon on the row you want to view. If available, the single row view will always be the first column. Depending on the customization of the Interactive Report, the single row view may be the standard view or a custom page that may allow update.;
APEXIR_HELP_SORT;Used to change the column(s) to sort on and whether to sort ascending or descending. You can also specify how to handle nulls (use the default setting, always display them last or always display them first). The resulting sorting is displayed to the right of column headings in the report.;
APEXIR_LAST_DAY;Last Day;
APEXIR_MAX_ROW_CNT;This query returns more then %0 rows, please filter your data to ensure complete results.;
APEXIR_MONTH;Month;
APEXIR_NUMERIC_SEQUENCE;Sequence must be numeric.;
APEXIR_RED;red;
APEXIR_ROW_ORDER;Row Order;
APEXIR_SAVE_AS_DEFAULT;Save as Default;
APEXIR_SAVE_REPORT;Save Report;
APEXIR_SEARCH_BAR;Search Bar;
APEXIR_SELECT_SORT_COLUMN;- Select Sort Column -;
APEXIR_SORT_DESCENDING;Sort Descending;
APEXIR_SUM_X;Sum %0;
APEXIR_TIME_YEARS;years;
APEXIR_UNIQUE_COLUMN_HEADING;Column Heading must be unique.;
APEXIR_UNIQUE_HIGHLIGHT_NAME;Highlight Name must be unique.;
APEXIR_VCOLUMN;Vertical Column;
APEXIR_VIEW_CHART;View Chart;
APEXIR_VIEW_ICONS;View Icons;
APEXIR_WORKING_REPORT;Working Report;
IR_STAR;Only displayed for developers;
APEX.ITEM_TYPE.YES_NO.YES_LABEL;Yes;
APEX.REGION.JQM_LIST_VIEW.SEARCH;Search;
APEX.GV.DUP_REC_ID;Duplicate identity;
APEX.GV.FIRST_PAGE;First;
APEX.GV.PAGE_RANGE_XY;%0 - %1;
APEX.GV.PREV_PAGE;Previous;
APEX.GV.SELECTION_COUNT;%0 rows selected;
APEX.IG.ALTERNATIVE;Alternative;
APEX.IG.APPROX_COUNT_DISTINCT;Approx. Count Distinct;
APEX.IG.APPROX_COUNT_DISTINCT_OVERALL;Overal Approx. Count Distinct;
APEX.IG.BETWEEN;between;
APEX.IG.CHART_VIEW;Chart View;
APEX.IG.COLOR_GREEN;Green;
APEX.IG.DATA;Data;
APEX.IG.DATE;Date;
APEX.IG.DETAIL;Detail;
APEX.IG.DOWNLOAD_FORMAT;Choose Format;
APEX.IG.EMAIL_CC;Copy (cc);
APEX.IG.HELP.ACTIONS.REPORTING_HEADING;Reporting Capabilities;
APEX.IG.SEARCH;Search;
APEX.IG.SEARCH_FOR.X;Search for '%0';
APEX.IG.SINGLE_ROW_VIEW;Single Row View;
APEX.IG.SUMMARY;Interactive Grid. Report: %0, View: %1.;
APEX.IG.TOOLTIP;Tooltip;
APEX.IG.WIDTH;Minimum Column Width (Pixel);
APEX.IG.X.IN_THE_LAST.Y.YEARS;%0 in the last %1 years;
APEX.IG.X.IN_THE_LAST_HOUR;%0 in the last hour;
APEX.IG.X.IN_THE_NEXT.Y.HOURS;%0 in the next %1 hours;
APEX.IG.X.IN_THE_NEXT.Y.MONTHS;%0 in the next %1 months;
APEX.IG.X.IN_THE_NEXT_MONTH;%0 in the next month;
APEX.IG.X.IN_THE_NEXT_YEAR;%0 in the next year;
APEX.IG.X.NOT_IN_THE_LAST.Y.MONTHS;%0 not in the last %1 months;
APEX.IG.X.NOT_IN_THE_NEXT.Y.HOURS;%0 not in the next %1 hours;
APEX.IG.X.NOT_IN_THE_NEXT.Y.MINUTES;%0 not in the next %1 minutes;
APEX.IG.X.NOT_IN_THE_NEXT.Y.YEARS;%0 not in the next %1 years;
APEX.IG.YEARS;years;
APEX.RV.NEXT_RECORD;Next;
APEX.ITEM.HELP_TEXT;Help Text: %0;
APEX.RICH_TEXT_EDITOR.ACCESSIBLE_LABEL;%0, rich text editor;
APEX.ERROR_MESSAGE_HEADING;Error Message;
WWV_FLOW_WEB_SERVICES.NO_VALID_OAUTH_TOKEN;OAuth access token not available or expired.;
APEX.SINCE.SHORT.WEEKS_AGO;%0w;
APEX.IG.HELP.AGGREGATE_TITLE;Aggregation Help;
APEX.IG.HELP.REPORT;"<p>Use this dialog to save changes you have made to the current grid layout and configuration.<br>
Application developers can define multiple alternate report layouts. Where permissible, you and other end users can save a report as Public, which makes the report available to all other users of the grid. You can also save a report as a Private report that only you can view.</p>
<p>Select from the available types and enter a name for the saved report.</p>";
APEX.IG.HELP.REPORT_TITLE;"Report Help
";
APEX.IG.IN_THE_NEXT;in the next;
APEX.IG.INVALID_SETTINGS;Invalid Settings;
APEX.IG.IS_NULL;is empty;
APEX.IG.LAST.YEAR;Last Year;
APEX.IG.LAYOUT_ALIGN;Cell Alignment;
APEX.IG.LINE;Line;
APEX.IG.LINE_WITH_AREA;Line with Area;
APEX.IG.MATCHES_REGULAR_EXPRESSION;matches regular expression;
APEXIR_FUNCTION_N;Function %0;
APEXIR_HELP_PIVOT;You can define one Pivot view per saved report. Once defined, you can switch between the pivot and report views using view icons on the Search bar. To create a Pivot view, you select: <p></p> <ul> <li>the columns on which to pivot</li> <li>the columns to display as rows</li> <li>the columns to aggregate along with the function to be performed (average, sum, count, etc.)</li> </ul>;
APEXIR_HELP_SEARCH_BAR_REPORTS;<li><b>Reports</b> displays alternate default and saved private or public reports.</li>;
APEXIR_PIVOT;Add Pivot Column;
APEXIR_ADD_PIVOT_COLUMN;Add Pivot Column;
APEXIR_ALL_ROWS;All Rows;
APEXIR_CHART_LABEL_NOT_NULL;Chart label must be specified;
APEXIR_COLUMN_FILTER;Filter...;
